Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\landingpage\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\organavailability\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\diseaseprediction\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\homeremedies\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\redis\connection.py first seen with mtime 1742936506.1756554
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\polyutils.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1742652279.789832
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1742652280.1506517
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\backend_bases.py first seen with mtime 1742902043.0118377
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\mpmath\function_docs.py first seen with mtime 1742833490.739394
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1742902038.447046
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\series\fourier.py first seen with mtime 1742833491.585942
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1742902038.5442536
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\tri\_triplot.py first seen with mtime 1742902043.120221
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\dateutil\_version.py first seen with mtime 1742902037.9204228
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\config.py first seen with mtime 1742833499.382691
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\_shard\sharding_spec\__init__.py first seen with mtime 1742833499.7485688
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\datasets\stl10.py first seen with mtime 1742833532.2657988
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\intrinsic\__init__.py first seen with mtime 1742833499.6195118
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\interpolate\_fitpack.cp312-win_amd64.pyd first seen with mtime 1742903688.7308593
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\linear_fused.py first seen with mtime 1742833499.6195118
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\ft2font.cp312-win_amd64.pyd first seen with mtime 1742902042.9959328
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\svm\_bounds.py first seen with mtime 1742903692.8497262
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\spatial\transform\__init__.py first seen with mtime 1742903689.2542832
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\datasets\places365.py first seen with mtime 1742833532.2657988
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\variables\builder.py first seen with mtime 1742833499.4070904
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\series\order.py first seen with mtime 1742833491.585942
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\spatial\_voronoi.cp312-win_amd64.pyd first seen with mtime 1742903689.2265618
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\dateutil\rrule.py first seen with mtime 1742902037.9204228
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pyproj\geod.py first seen with mtime 1742902037.9620419
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1742652279.5060787
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\functions\special\error_functions.py first seen with mtime 1742833491.25136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1742902036.1686757
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1742652276.0026898
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\joblib\externals\loky\__init__.py first seen with mtime 1742903694.6013448
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\special\_ufuncs.cp312-win_amd64.pyd first seen with mtime 1742903689.3005111
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1742652902.4029899
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1742652279.5240774
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_lbfgsb.cp312-win_amd64.pyd first seen with mtime 1742903688.9725792
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\integrate\_quadpack.cp312-win_amd64.pyd first seen with mtime 1742903688.7055917
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\sparse\quantized\__init__.py first seen with mtime 1742833499.6341553
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\jit\_dataclass_impls.py first seen with mtime 1742833503.0203414
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_custom_op\autograd.py first seen with mtime 1742833499.374192
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\torch_version.py first seen with mtime 1742833499.3577652
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1742903689.4423835
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\polyclasses.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\xpu\random.py first seen with mtime 1742833525.4168482
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_utils_internal.py first seen with mtime 1742833499.3497193
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\ntheory\factor_.py first seen with mtime 1742833491.346409
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\matrices\expressions\kronecker.py first seen with mtime 1742833491.32176
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_inductor\cudagraph_utils.py first seen with mtime 1742833499.4865336
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\stats\_new_distributions.py first seen with mtime 1742903689.37921
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\mpmath\calculus\differentiation.py first seen with mtime 1742833490.739394
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\geometry\__init__.py first seen with mtime 1742902036.4845827
File C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\diseaseprediction\views.py first seen with mtime 1744529488.6459744
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\community\asyn_fluid.py first seen with mtime 1742902224.3639367
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\core\signing.py first seen with mtime 1742652279.5368583
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\ops\stochastic_depth.py first seen with mtime 1742833532.2978723
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\integrate\_odepack.cp312-win_amd64.pyd first seen with mtime 1742903688.7055917
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\tri\_triinterpolate.py first seen with mtime 1742902043.120221
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\duration.py first seen with mtime 1742652280.132996
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1742652279.84946
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_bglu_dense.cp312-win_amd64.pyd first seen with mtime 1742903688.9525726
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\qat\modules\conv.py first seen with mtime 1742833499.6286922
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1742903689.253261
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\qat\dynamic\modules\__init__.py first seen with mtime 1742833499.6286922
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_library\autograd.py first seen with mtime 1742833499.5853615
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\jit\annotations.py first seen with mtime 1742833503.0242524
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\metrics\_plot\confusion_matrix.py first seen with mtime 1742903692.7710826
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\pool.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\base.py first seen with mtime 1742903689.095981
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\classes\function.py first seen with mtime 1742902224.429495
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\synchronize.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\transforms\autoaugment.py first seen with mtime 1742833532.309787
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\printing\glsl.py first seen with mtime 1742833491.5606735
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1742902222.5468664
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\redis\client.py first seen with mtime 1742936506.1747956
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\masked\_ops.py first seen with mtime 1742833525.1175766
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp312-win_amd64.pyd first seen with mtime 1742903688.7465248
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\printing\jscode.py first seen with mtime 1742833491.5606735
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\data\datapipes\_decorator.py first seen with mtime 1742833525.384328
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\_loss\link.py first seen with mtime 1742903692.5409844
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\algorithms\_checkpoint\checkpoint_wrapper.py first seen with mtime 1742833499.7615063
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\types.py first seen with mtime 1742833499.394941
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\nn\utils\convert_parameters.py first seen with mtime 1742833525.17845
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\models\__init__.py first seen with mtime 1742833532.2821558
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\orderings.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1742903688.8709078
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\stats\_multicomp.py first seen with mtime 1742903689.37921
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pytz\exceptions.py first seen with mtime 1742902220.9663835
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1742652280.059149
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\external\ntheory.py first seen with mtime 1742833491.2356472
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\simplify\radsimp.py first seen with mtime 1742833491.605136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\solvers\pde.py first seen with mtime 1742833491.6218412
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\_indexing.py first seen with mtime 1742903692.8972917
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\__init__.py first seen with mtime 1742833499.6195118
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1742833050.869376
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_logging\__init__.py first seen with mtime 1742833499.5853615
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\wkt.py first seen with mtime 1742902036.47009
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\tensor\_ops\__init__.py first seen with mtime 1742833499.845291
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\hashable.py first seen with mtime 1742652280.1385453
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\optimize.py first seen with mtime 1742903692.9352105
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\svm\__init__.py first seen with mtime 1742903692.8497262
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_replacement.py first seen with mtime 1742833525.2172382
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\packaging\licenses\_spdx.py first seen with mtime 1742902036.7951205
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1742902222.4103134
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\drawing\nx_pylab.py first seen with mtime 1742902224.4380145
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1742902038.5025494
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\nn\utils\clip_grad.py first seen with mtime 1742833525.167484
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\cuda\amp\autocast_mode.py first seen with mtime 1742833499.7318244
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\matplotlib\_mathtext.py first seen with mtime 1742902043.0118377
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\util\util.py first seen with mtime 1742902036.1805713
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\svm\_liblinear.cp312-win_amd64.pyd first seen with mtime 1742903692.8497262
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\quantization\quantize.py first seen with mtime 1742833525.2671492
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_library\utils.py first seen with mtime 1742833499.5853615
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\fft\_fftlog_backend.py first seen with mtime 1742903688.6679864
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py first seen with mtime 1742652902.4040697
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_numdiff.py first seen with mtime 1742903688.983132
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_refs\nn\functional\__init__.py first seen with mtime 1742833499.601935
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\ndimage\_ni_docstrings.py first seen with mtime 1742903688.9367795
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py first seen with mtime 1742903689.0548837
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\__check_build\_check_build.cp312-win_amd64.pyd first seen with mtime 1742903692.5409844
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\core\assumptions.py first seen with mtime 1742833491.1883698
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1742902038.97877
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\bipartite\spectral.py first seen with mtime 1742902224.34543
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\dateutil\_common.py first seen with mtime 1742902037.9192884
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\__config__.py first seen with mtime 1742902222.304761
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\special\_support_alternative_backends.py first seen with mtime 1742903689.292778
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\models\detection\faster_rcnn.py first seen with mtime 1742833532.2821558
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\_lib\array_api_compat\numpy\_aliases.py first seen with mtime 1742903689.4581316
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\models\detection\_utils.py first seen with mtime 1742833532.2821558
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1742652279.1405208
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_subclasses\meta_utils.py first seen with mtime 1742833499.6099424
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\generators\degree_seq.py first seen with mtime 1742902224.4419584
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1742652276.0106945
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\functions\special\polynomials.py first seen with mtime 1742833491.25136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1742902038.4591517
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\measurement.py first seen with mtime 1742902036.47009
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1742903689.0979865
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\polyfills\pytree.py first seen with mtime 1742833499.400743
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd first seen with mtime 1742902222.4366932
File C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\homeremedies\apps.py first seen with mtime 1744529438.2693672
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\domains\groundtypes.py first seen with mtime 1742833491.510498
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1742652279.873315
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\lib.cp312-win_amd64.pyd first seen with mtime 1742902036.47009
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\approximation\clique.py first seen with mtime 1742902224.325364
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1742902038.5145876
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\__init__.py first seen with mtime 1742833499.6195118
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1742652902.372052
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\polyfills\functools.py first seen with mtime 1742833499.400743
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\generators\__init__.py first seen with mtime 1742902224.4380145
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1742652279.843418
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\_internal\io_adapter.py first seen with mtime 1742833525.2006195
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\flow\capacityscaling.py first seen with mtime 1742902224.3803759
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pytz\tzfile.py first seen with mtime 1742902220.9663835
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\densebasic.py first seen with mtime 1742833491.4839635
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_refs\nn\__init__.py first seen with mtime 1742833499.601935
